2018-11-04 13:43:06 >> 0:0:0:0:0:0:0:1:62874 >> Accepting Connection
2018-11-04 13:43:06 >> 0:0:0:0:0:0:0:1:62875 >> Accepting Connection
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> New Request line: POST /form_submited HTTP/1.1
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Host: localhost:420
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Connection: keep-alive
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Content-Length: 9
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Cache-Control: max-age=0
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Origin: null
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Upgrade-Insecure-Requests: 1
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> DNT: 1
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Content-Type: application/x-www-form-urlencoded
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Accept-Encoding: gzip, deflate, br
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Accept-Language: en-GB,en;q=0.9,en-US;q=0.8,bn;q=0.7
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> Cookie: _ga=GA1.1.1226402151.1541313251; _gid=GA1.1.595052407.1541313251
2018-11-04 13:43:07 >> 0:0:0:0:0:0:0:1:62874 >> 
2018-11-04 13:43:17 >> 0:0:0:0:0:0:0:1:62875 >> New Request line: null
2018-11-04 13:43:17 >> 0:0:0:0:0:0:0:1:62875 >> Invalid request line without GET/POST
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Accepting Connection
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> New Request line: POST /form_submited HTTP/1.1
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Host: localhost:420
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Accept-Language: en-US,en;q=0.5
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Accept-Encoding: gzip, deflate
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Content-Type: application/x-www-form-urlencoded
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Content-Length: 6
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> DNT: 1
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Connection: keep-alive
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> Upgrade-Insecure-Requests: 1
2018-11-04 13:44:24 >> 0:0:0:0:0:0:0:1:62934 >> 
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
2018-11-04 13:44:36 >> 0:0:0:0:0:0:0:1:62934 >> null
